N�mer;Heiti;Einingar;Kennslumisseri;N�mstig;
VI�265L;BS ritger�;12;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91066920226&kennsluar=2022
VI�286F;Samskipti � vinnumarka�i;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70943220230&kennsluar=2022
MBA231F;Rekstrarumhverfi�;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71163820230&kennsluar=2022
�ST401L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91067020226&kennsluar=2022
VI�509G;Inngangur a� mannau�sstj�rnun;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04440920226&kennsluar=2022
FMF431L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017720226&kennsluar=2022
VI�264L;BS ritger�;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91004920230&kennsluar=2022
VI�297F;��ttir � t�lfr��i;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71166420230&kennsluar=2022
VI�174F;�j�nustukenningar og �j�nustuhagkerfi�;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70927520226&kennsluar=2022
MBA115F;N�sk�pun;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04450920226&kennsluar=2022
MBA227F;Stj�rnun-IESE;4;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71025320230&kennsluar=2022
VI�197F;Vi�skiptasi�fr��i;1,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70963920226&kennsluar=2022
VI�165F;Fj�rm�gnun og fj�rhagssta�a fyrirt�kja;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70832720226&kennsluar=2022
VI�101G;Inngangur a� marka�sfr��i;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420620226&kennsluar=2022
VI�223F;Endursko�unarferli I;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04446520230&kennsluar=2022
VI�128F;Fj�rhagsuppl�singakerfi;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04443220226&kennsluar=2022
VI�418G;Neytendaheg�un og marka�sstarf;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70996920230&kennsluar=2022
MBA226F;Al�j��astj�rnun;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04451120230&kennsluar=2022
VI�198F;Stj�rnarh�ttir;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70996120226&kennsluar=2022
VI�301G;Fj�rm�l I;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420920226&kennsluar=2022
VI�523G;Lestur og greining �rsreikninga;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70976720226&kennsluar=2022
VI�510G;Vinnumarka�urinn og �r�un hans;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04444520226&kennsluar=2022
VI�561L;Doktorsritger�;180;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017820230&kennsluar=2022
VI�195F;Stafr�n vi�skipti og marka�ssetning;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70936420226&kennsluar=2022
VI�406G;Tj�ning og samskipti;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420420230&kennsluar=2022
VI�126F;Endursko�unarferli II;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04446320226&kennsluar=2022
VI�270F;Samh�f� marka�ssamskipti;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70931820230&kennsluar=2022
